Trans Hist Date,week_day,1 PM,10 AM,11 AM,12 PM,2 PM,3 PM,4 PM,5 PM,6 PM,7 PM,8 PM,9 AM
2022-01-03,Monday,11.875,11.666666666666666,11.625,16.0,14.555555555555555,11.25,12.375,9.0,9.0,5.0,4.0,8.25
2022-01-04,Tuesday,11.285714285714286,10.857142857142858,14.166666666666666,13.0,14.777777777777779,15.285714285714286,15.375,12.5,7.0,6.0,,12.666666666666666
2022-01-05,Wednesday,10.714285714285714,12.5,11.0,11.666666666666666,16.142857142857142,16.0,14.428571428571429,10.571428571428571,8.0,7.0,4.0,7.5
2022-01-06,Thursday,10.4,9.166666666666666,10.0,11.666666666666666,10.777777777777779,10.75,8.75,8.833333333333334,7.166666666666667,2.6666666666666665,,9.333333333333334
2022-01-07,Friday,10.571428571428571,7.8,9.375,9.666666666666666,14.285714285714286,11.125,11.125,21.0,12.0,14.0,4.0,7.8
2022-01-08,Saturday,10.875,10.0,10.375,12.142857142857142,16.0,10.5,8.666666666666666,13.0,,,,8.0
2022-01-09,Sunday,14.571428571428571,,12.0,11.4,15.142857142857142,13.166666666666666,15.666666666666666,24.0,,,,
2022-01-10,Monday,10.166666666666666,11.0,10.0,8.75,13.571428571428571,13.142857142857142,12.375,12.8,8.25,4.333333333333333,7.0,10.666666666666666
2022-01-11,Tuesday,11.833333333333334,10.285714285714286,10.555555555555555,12.285714285714286,17.125,13.0,14.571428571428571,10.625,8.2,8.0,3.5,9.6
2022-01-12,Wednesday,12.571428571428571,12.285714285714286,9.857142857142858,10.333333333333334,12.125,11.875,11.0,9.555555555555555,9.0,3.75,7.0,12.2
2022-01-13,Thursday,10.428571428571429,6.875,11.285714285714286,11.0,13.0,11.125,11.875,8.0,12.666666666666666,9.0,12.0,9.2
2022-01-14,Friday,14.2,13.75,11.857142857142858,11.625,15.285714285714286,15.25,11.714285714285714,22.0,32.0,4.0,8.0,9.5
2022-01-15,Saturday,9.2,,,,11.25,6.666666666666667,8.2,7.0,,,,
2022-01-18,Tuesday,14.875,12.25,13.333333333333334,13.0,17.125,16.555555555555557,15.125,14.714285714285714,13.4,7.0,8.0,14.8
2022-01-19,Wednesday,13.0,10.875,10.0,9.5,14.875,10.571428571428571,14.0,10.75,9.0,9.333333333333334,4.0,10.666666666666666
2022-01-20,Thursday,10.25,9.8,11.166666666666666,13.5,11.857142857142858,11.571428571428571,14.0,8.25,8.8,6.25,7.0,8.0
2022-01-21,Friday,9.5,11.0,12.833333333333334,11.428571428571429,17.428571428571427,14.375,10.875,18.5,21.0,9.0,9.0,8.4
2022-01-22,Saturday,15.285714285714286,9.857142857142858,9.11111111111111,16.714285714285715,17.428571428571427,11.625,11.25,21.0,,,,5.8
2022-01-23,Sunday,17.4,,11.2,17.5,14.833333333333334,16.6,10.0,16.0,,,,
2022-01-24,Monday,9.571428571428571,12.2,12.857142857142858,9.857142857142858,12.571428571428571,14.0,12.125,11.5,11.0,9.333333333333334,5.5,9.0
2022-01-25,Tuesday,12.0,9.714285714285714,11.5,10.857142857142858,14.428571428571429,9.5,11.222222222222221,11.0,6.166666666666667,6.5,4.5,9.666666666666666
2022-01-26,Wednesday,10.285714285714286,12.4,8.75,10.75,12.625,12.428571428571429,16.142857142857142,10.285714285714286,8.8,5.5,3.5,6.75
2022-01-27,Thursday,13.0,10.5,9.166666666666666,9.875,12.0,10.875,12.666666666666666,13.4,8.8,7.666666666666667,4.0,8.666666666666666
2022-01-28,Friday,11.8,10.8,9.777777777777779,10.142857142857142,15.142857142857142,14.857142857142858,13.75,21.5,17.0,11.0,5.0,15.666666666666666
2022-01-29,Saturday,13.125,10.142857142857142,10.88888888888889,12.375,15.571428571428571,12.5,10.6,18.0,,,,7.75
2022-01-30,Sunday,16.5,,12.75,14.666666666666666,11.666666666666666,14.666666666666666,9.333333333333334,10.0,,,,
2022-01-31,Monday,13.428571428571429,13.25,11.625,14.714285714285714,13.0,14.444444444444445,15.714285714285714,15.428571428571429,9.0,10.75,5.5,11.25
2022-02-01,Tuesday,15.428571428571429,16.25,14.625,14.125,14.375,11.88888888888889,14.428571428571429,11.875,9.5,7.5,,12.6
2022-02-03,Thursday,10.5,5.333333333333333,7.333333333333333,8.714285714285714,12.428571428571429,9.714285714285714,9.285714285714286,9.8,8.75,4.0,,6.666666666666667
2022-02-04,Friday,16.333333333333332,10.0,7.833333333333333,10.571428571428571,13.88888888888889,10.0,13.571428571428571,18.0,28.0,7.0,4.0,8.833333333333334
2022-02-05,Saturday,11.857142857142858,12.285714285714286,10.714285714285714,11.333333333333334,17.857142857142858,10.5,11.714285714285714,18.0,,,,7.666666666666667
2022-02-06,Sunday,17.0,,12.6,11.6,18.666666666666668,18.6,12.0,15.0,,,,
2022-02-07,Monday,13.625,10.666666666666666,10.375,10.125,14.875,12.285714285714286,14.0,10.142857142857142,9.166666666666666,7.0,6.5,7.8
2022-02-08,Tuesday,11.25,10.285714285714286,12.285714285714286,12.1,15.142857142857142,12.777777777777779,11.444444444444445,10.125,9.666666666666666,5.333333333333333,6.0,10.4
2022-02-09,Wednesday,11.285714285714286,9.5,10.571428571428571,10.375,11.875,12.5,10.555555555555555,11.142857142857142,9.833333333333334,8.0,3.0,12.333333333333334
2022-02-10,Thursday,8.5,12.285714285714286,12.833333333333334,14.25,13.777777777777779,11.333333333333334,12.0,11.0,6.428571428571429,9.666666666666666,4.0,13.4
2022-02-11,Friday,10.375,12.25,11.0,11.714285714285714,15.666666666666666,13.75,11.285714285714286,21.0,11.0,17.0,5.0,12.4
2022-02-12,Saturday,11.571428571428571,7.555555555555555,12.25,14.714285714285714,15.0,13.714285714285714,9.625,22.0,,,,10.4
2022-02-13,Sunday,16.666666666666668,,13.0,11.8,14.571428571428571,11.333333333333334,9.166666666666666,9.0,,,,
2022-02-14,Monday,9.375,11.0,10.222222222222221,12.285714285714286,14.571428571428571,10.142857142857142,10.625,11.142857142857142,9.5,7.333333333333333,5.0,11.4
2022-02-15,Tuesday,11.0,12.0,16.5,12.5,13.5,12.444444444444445,15.625,13.833333333333334,11.5,7.0,8.0,11.166666666666666
2022-02-16,Wednesday,15.571428571428571,12.714285714285714,13.125,11.857142857142858,10.8,16.375,14.571428571428571,13.0,9.0,9.25,4.0,12.0
2022-02-18,Friday,10.125,9.666666666666666,10.5,11.166666666666666,14.666666666666666,12.166666666666666,11.714285714285714,17.0,19.0,9.0,5.0,
2022-02-19,Saturday,13.75,10.5,12.625,10.428571428571429,15.5,14.714285714285714,9.285714285714286,41.0,,,,9.0
2022-02-20,Sunday,22.2,,11.6,12.5,20.0,15.0,11.0,19.0,,,,
2022-02-22,Tuesday,12.714285714285714,10.0,10.714285714285714,11.571428571428571,11.666666666666666,11.625,13.0,10.444444444444445,11.0,6.0,5.0,13.333333333333334
2022-02-23,Wednesday,13.2,13.333333333333334,9.428571428571429,9.571428571428571,11.0,11.222222222222221,11.625,13.428571428571429,8.571428571428571,8.0,8.0,9.0
2022-02-24,Thursday,12.0,7.75,8.428571428571429,9.5,8.714285714285714,11.666666666666666,8.0,12.25,9.5,4.0,9.0,6.2
2022-02-25,Friday,10.428571428571429,9.714285714285714,13.5,12.0,15.428571428571429,11.571428571428571,12.5,24.0,31.0,18.0,14.0,11.333333333333334
2022-02-26,Saturday,14.0,9.333333333333334,11.375,11.75,15.5,13.625,11.4,33.0,,,,8.666666666666666
2022-02-27,Sunday,13.285714285714286,,18.666666666666668,10.2,21.75,15.166666666666666,11.0,26.0,,,,
2022-02-28,Monday,9.714285714285714,11.4,11.8,11.285714285714286,11.11111111111111,14.0,12.0,11.0,8.833333333333334,6.8,5.0,12.2
2022-03-01,Tuesday,9.428571428571429,9.5,10.142857142857142,9.11111111111111,13.2,12.428571428571429,10.5,11.142857142857142,6.285714285714286,5.0,7.0,7.0
2022-03-02,Wednesday,11.375,11.571428571428571,9.2,11.0,11.555555555555555,12.555555555555555,11.25,14.571428571428571,10.0,6.25,7.0,12.2
2022-03-03,Thursday,14.0,11.142857142857142,10.0,7.777777777777778,12.11111111111111,9.285714285714286,12.25,11.0,7.25,7.0,9.0,9.8
2022-03-04,Friday,8.4,10.285714285714286,11.0,10.857142857142858,10.714285714285714,11.857142857142858,10.125,20.5,25.0,16.0,15.0,11.25
2022-03-05,Saturday,11.125,11.857142857142858,13.25,11.333333333333334,12.875,11.166666666666666,16.0,10.0,,,,9.0
2022-03-06,Sunday,15.166666666666666,,17.333333333333332,14.5,16.333333333333332,11.5,9.4,23.0,,,,
2022-03-07,Monday,8.166666666666666,9.5,7.285714285714286,7.857142857142857,10.625,9.875,13.0,8.625,9.0,6.333333333333333,6.0,8.5
2022-03-08,Tuesday,9.0,11.857142857142858,14.0,10.75,14.571428571428571,14.875,13.0,11.142857142857142,10.0,8.4,5.0,13.666666666666666
2022-03-09,Wednesday,14.333333333333334,11.0,11.5,13.0,14.0,14.0,14.5,12.222222222222221,11.0,13.0,6.0,15.2
2022-03-11,Friday,11.0,10.0,9.375,11.714285714285714,10.857142857142858,13.125,13.666666666666666,19.5,28.0,16.0,6.0,8.333333333333334
2022-03-12,Saturday,12.666666666666666,10.0,12.0,13.625,17.166666666666668,17.5,9.166666666666666,28.0,,,,14.333333333333334
2022-03-13,Sunday,18.8,,8.75,13.5,14.0,14.2,13.8,19.0,,,,
2022-03-14,Monday,15.222222222222221,16.6,9.285714285714286,15.166666666666666,15.25,13.625,12.875,15.4,10.5,8.2,4.0,9.8
2022-03-15,Tuesday,10.833333333333334,10.285714285714286,13.333333333333334,14.571428571428571,16.0,11.666666666666666,12.125,11.125,9.666666666666666,9.25,4.5,8.833333333333334
2022-03-16,Wednesday,12.428571428571429,8.75,12.142857142857142,13.0,12.444444444444445,11.142857142857142,9.5,9.285714285714286,10.25,9.75,13.0,9.5
2022-03-17,Thursday,9.875,12.0,9.857142857142858,10.0,15.666666666666666,11.666666666666666,11.666666666666666,12.0,14.666666666666666,4.666666666666667,7.0,13.25
2022-03-18,Friday,13.142857142857142,10.833333333333334,10.428571428571429,10.25,13.0,13.0,11.0,20.0,31.0,17.0,7.0,7.8
2022-03-19,Saturday,12.666666666666666,9.571428571428571,10.0,16.857142857142858,14.166666666666666,10.857142857142858,11.333333333333334,14.0,,,,9.833333333333334
2022-03-20,Sunday,15.4,,7.0,17.0,17.166666666666668,10.166666666666666,10.0,13.0,,,,
2022-03-21,Monday,11.333333333333334,11.857142857142858,11.444444444444445,13.125,14.857142857142858,13.375,11.375,11.6,6.333333333333333,7.0,5.0,11.4
2022-03-22,Tuesday,13.0,12.571428571428571,13.875,11.375,15.375,13.0,11.833333333333334,11.571428571428571,12.0,10.333333333333334,6.5,10.4
2022-03-23,Wednesday,12.5,10.8,10.428571428571429,10.0,12.8,11.571428571428571,14.714285714285714,10.571428571428571,8.625,6.75,2.0,10.25
2022-03-24,Thursday,11.714285714285714,9.875,13.666666666666666,10.375,18.428571428571427,13.625,14.0,7.5,9.2,6.25,13.0,13.5
2022-03-25,Friday,10.857142857142858,12.714285714285714,11.142857142857142,11.555555555555555,14.142857142857142,14.555555555555555,12.428571428571429,20.0,21.0,17.0,14.0,11.0
2022-03-26,Saturday,11.2,10.0,14.142857142857142,11.0,16.375,16.166666666666668,10.375,31.0,,,,8.0
2022-03-27,Sunday,14.4,,17.333333333333332,10.666666666666666,19.2,13.285714285714286,14.166666666666666,17.0,,,,
2022-03-28,Monday,13.5,10.857142857142858,12.5,11.75,14.875,14.166666666666666,10.88888888888889,14.428571428571429,11.8,9.0,9.0,8.2
2022-03-29,Tuesday,12.5,11.5,11.714285714285714,11.285714285714286,13.444444444444445,14.666666666666666,13.875,11.857142857142858,12.428571428571429,8.75,5.0,11.75
2022-03-30,Wednesday,12.857142857142858,15.0,10.833333333333334,10.375,15.625,13.0,13.444444444444445,10.571428571428571,8.5,5.6,7.5,11.4
2022-03-31,Thursday,9.875,10.6,13.166666666666666,12.714285714285714,11.777777777777779,12.166666666666666,11.625,9.8,11.0,12.0,9.0,8.8
2022-04-01,Friday,10.714285714285714,9.142857142857142,11.857142857142858,10.428571428571429,13.0,15.833333333333334,12.0,20.5,16.0,16.0,7.0,9.4
2022-04-02,Saturday,12.125,7.333333333333333,10.142857142857142,17.4,13.571428571428571,9.857142857142858,12.0,20.0,,,,11.75
2022-04-03,Sunday,20.4,,13.333333333333334,17.666666666666668,12.285714285714286,15.0,11.6,20.0,,,,
2022-04-04,Monday,11.125,10.666666666666666,10.625,11.333333333333334,15.0,12.125,13.833333333333334,13.571428571428571,12.2,8.333333333333334,6.0,10.5
2022-04-05,Tuesday,14.5,11.375,14.833333333333334,10.142857142857142,14.5,13.125,13.875,9.875,8.333333333333334,10.666666666666666,2.5,9.8
2022-04-06,Wednesday,9.5,9.833333333333334,8.857142857142858,10.333333333333334,12.88888888888889,13.25,13.625,12.75,11.0,8.0,7.5,17.25
2022-04-07,Thursday,10.11111111111111,9.666666666666666,11.571428571428571,13.142857142857142,12.857142857142858,11.88888888888889,12.25,13.0,9.4,9.0,9.0,14.0
2022-04-08,Friday,13.166666666666666,10.75,9.0,10.428571428571429,16.571428571428573,14.428571428571429,14.714285714285714,17.5,29.0,17.0,7.0,11.666666666666666
2022-04-09,Saturday,9.666666666666666,8.857142857142858,11.5,10.875,13.571428571428571,13.166666666666666,12.333333333333334,15.0,,,,7.666666666666667
2022-04-10,Sunday,23.333333333333332,,11.75,11.4,16.0,16.5,11.285714285714286,19.0,,,,
2022-04-11,Monday,10.555555555555555,10.166666666666666,12.833333333333334,12.857142857142858,11.0,15.11111111111111,15.142857142857142,11.428571428571429,11.0,10.4,9.0,10.5
2022-04-12,Tuesday,10.75,12.2,12.285714285714286,10.375,14.142857142857142,12.0,14.666666666666666,9.88888888888889,10.666666666666666,10.25,7.0,14.25
2022-04-13,Wednesday,13.375,12.0,13.333333333333334,10.625,12.0,10.444444444444445,12.444444444444445,12.142857142857142,10.4,9.6,7.5,16.0
2022-04-14,Thursday,15.833333333333334,10.875,12.285714285714286,10.375,12.5,16.0,14.666666666666666,10.285714285714286,10.0,8.0,10.0,13.6
2022-04-15,Friday,11.0,10.0,11.333333333333334,13.375,14.142857142857142,12.25,11.444444444444445,15.0,13.0,25.0,9.0,11.666666666666666
2022-04-16,Saturday,15.2,12.333333333333334,13.666666666666666,14.666666666666666,13.875,12.142857142857142,16.0,28.0,,,,11.4
